tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner1_id,winner2_id,winner_seed,loser1_id,loser2_id,loser_seed,score,best_of,round,winner1_name,winner1_hand,winner1_ht,winner1_ioc,winner1_age,winner2_name,winner2_hand,winner2_ht,winner2_ioc,winner2_age,loser1_name,loser1_hand,loser1_ht,loser1_ioc,loser1_age,loser2_name,loser2_hand,loser2_ht,loser2_ioc,loser2_age,winner1_rank,winner1_rank_points,winner2_rank,winner2_rank_points,loser1_rank,loser1_rank_points,loser2_rank,loser2_rank_points,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced
2024-100,Tournament 1,Grass,32,G,20240917,1,100001,100002,,100003,100004,12.0,7-4 6-3,3,QF,Player W1,R,189,USA,35.85881833239896,Player W2,R,188,AUS,31.61784018789134,Player L1,R,187,GER,33.329161244736724,Player L2,L,183,ESP,22.32935190873284,15,4750,56,2840,148,1330,194,308,68,1,3,41,28,23,9,12,1,3,4,3,55,34,24,14,9,2,5
2024-101,Tournament 2,Hard,32,A,20240215,2,100005,100006,,100007,100008,12.0,7-4 6-2,3,R32,Player W3,R,170,USA,30.747364469492474,Player W4,L,193,USA,24.957671288408434,Player L3,R,193,FRA,37.51335404423294,Player L4,R,177,FRA,34.40212517377783,35,3530,82,2971,95,2714,56,3865,94,7,5,73,45,37,0,10,4,1,4,7,57,34,26,6,7,0,5
2024-102,Tournament 3,Grass,32,G,20240717,3,100009,100010,4.0,100011,100012,,6-3 6-4,3,QF,Player W5,R,182,FRA,29.55543880259119,Player W6,R,197,ESP,23.913507935012827,Player L5,R,199,USA,33.41191659556792,Player L6,R,197,GER,34.17256077787036,72,3269,53,2942,104,2198,125,2121,103,10,0,65,38,26,19,13,2,7,4,2,49,28,16,6,11,0,2
2024-103,Tournament 4,Hard,32,A,20240124,4,100013,100014,1.0,100015,100016,,7-2 6-2,3,F,Player W7,R,199,ESP,23.917845877338927,Player W8,R,195,GER,27.401842742458047,Player L7,R,193,FRA,37.08655526260031,Player L8,R,175,AUS,27.171246912332084,62,3384,108,1518,189,292,175,549,129,0,1,71,46,33,21,10,0,0,0,4,46,25,17,5,10,2,5
2024-104,Tournament 5,Grass,32,A,20240201,5,100017,100018,12.0,100019,100020,,7-3 6-2,3,F,Player W9,R,185,FRA,36.98767981978775,Player W10,L,191,USA,24.200335106335892,Player L9,R,180,USA,27.457061616804136,Player L10,R,175,GER,23.815576339849425,90,2310,126,866,269,50,280,50,148,6,3,62,40,31,2,8,4,1,3,0,50,33,23,13,7,1,7
2024-105,Tournament 6,Grass,32,G,20241215,6,100021,100022,5.0,100023,100024,3.0,7-3 7-2,3,F,Player W11,L,199,AUS,35.58757456790685,Player W12,R,175,FRA,32.52180627680549,Player L11,R,174,AUS,31.092937653367546,Player L12,R,190,FRA,23.49879628524948,41,3849,43,4010,121,2178,100,2591,119,5,5,61,36,25,0,11,4,4,5,0,42,26,19,15,6,2,9
2024-106,Tournament 7,Clay,32,G,20240413,7,100025,100026,8.0,100027,100028,,7-2 7-4,3,R16,Player W13,R,192,FRA,36.03796915084729,Player W14,R,199,AUS,33.85229788406727,Player L13,R,195,USA,33.15225185592429,Player L14,R,175,FRA,33.23974534379375,95,2219,118,1282,210,50,201,164,119,2,1,78,47,38,4,8,4,3,6,0,59,36,22,11,9,0,8
2024-107,Tournament 8,Clay,32,G,20240222,8,100029,100030,,100031,100032,,6-1 7-2,3,R32,Player W15,R,192,FRA,27.167303567059935,Player W16,R,185,FRA,34.72297911629926,Player L15,R,194,AUS,26.333316020193188,Player L16,R,174,USA,29.023542731290178,96,2486,112,1962,137,1644,109,2080,121,6,0,65,36,30,19,12,3,7,0,6,46,26,16,15,10,2,5
2024-108,Tournament 9,Hard,32,M,20240311,9,100033,100034,,100035,100036,1.0,7-2 6-5,3,R32,Player W17,R,183,ESP,30.016638142644148,Player W18,R,187,FRA,30.630039174401,Player L17,R,195,AUS,32.94342031037026,Player L18,R,195,ESP,31.85361863023862,94,2441,86,2441,184,322,195,266,66,10,3,55,37,24,3,9,4,1,0,0,58,36,25,12,8,0,9
2024-109,Tournament 10,Hard,32,G,20240104,10,100037,100038,9.0,100039,100040,,6-3 7-3,3,R16,Player W19,R,184,AUS,27.452856644048286,Player W20,R,181,USA,36.89211720965704,Player L19,R,190,GER,35.73460402948819,Player L20,L,185,USA,28.863904438000294,36,4288,15,4506,112,2447,170,545,98,0,0,52,36,25,12,12,1,1,2,2,54,35,23,6,11,2,3
